Time,Filename,mean_Deg_C_1_1,uL_BL,uL_Channel_2,uL_Channel_3,uL_Channel_4,uL_Channel_5,uL_Channel_6,,Baseline,w1118 BL 6326,w1118 BL 6326,eaat2 e04636,eaat2 e04636,eaat2 e04636
18:16:04,RepRec~04-28-2017_0368.exp,25.48213,0.1922613,1.227334,1.645244,1.428325,1.319408,1.466006,,0,0,18,7,0,0
18:21:04,RepRec~04-28-2017_0369.exp,25.52999,0.1882044,1.295008,1.61063,1.430214,1.280412,1.654524,,0,0,38,19,0,21
18:26:04,RepRec~04-28-2017_0370.exp,25.58449,0.1962664,1.206533,1.40459,1.396092,1.296456,1.820084,,0,0,1,24,0,14
18:31:04,RepRec~04-28-2017_0371.exp,25.59645,0.2020491,1.248421,1.52398,1.352809,1.219918,1.715566,,0,7,27,28,0,15
18:36:04,RepRec~04-28-2017_0372.exp,25.61591,0.206089,1.225539,1.490585,1.299877,1.174965,1.761657,,0,7,25,20,0,25
18:41:04,RepRec~04-28-2017_0373.exp,25.65649,0.2205169,1.276159,1.542167,1.385362,1.379992,2.015369,,0,2,25,14,0,8
18:46:04,RepRec~04-28-2017_0374.exp,25.72062,0.2079234,1.342523,1.526339,1.356878,1.277233,1.792535,,0,8,25,18,0,10
18:51:04,RepRec~04-28-2017_0375.exp,25.74098,0.1906494,1.322937,1.645257,1.486575,1.259378,1.707515,,0,6,42,15,0,7
18:56:04,RepRec~04-28-2017_0376.exp,25.73067,0.1974658,1.221054,1.7281,1.54987,1.229932,1.71339,,0,3,41,17,0,14
19:01:04,RepRec~04-28-2017_0377.exp,25.74096,0.1957531,1.297334,1.693833,1.683305,1.257676,1.631056,,0,6,31,20,0,4
19:06:04,RepRec~04-28-2017_0378.exp,25.74673,0.1976103,1.18559,1.696626,1.563543,1.223419,1.622744,,0,0,40,13,0,6
19:11:04,RepRec~04-28-2017_0379.exp,25.70308,0.1960387,1.095631,1.600958,1.497686,1.223391,1.763389,,0,0,44,7,0,5
19:16:04,RepRec~04-28-2017_0380.exp,25.64187,0.1954545,1.199461,1.61767,1.595038,1.204891,1.626781,,0,0,26,16,0,4
19:21:04,RepRec~04-28-2017_0381.exp,25.59743,0.1895051,1.184289,1.667078,1.720463,1.197276,1.703238,,0,6,57,17,0,8
19:26:04,RepRec~04-28-2017_0382.exp,25.5348,0.1836679,1.130278,1.610542,1.558583,1.17563,1.577619,,0,0,45,24,0,7
19:31:04,RepRec~04-28-2017_0383.exp,25.44656,0.1839381,1.101771,1.670413,1.521138,1.202524,1.576818,,0,0,25,16,0,2
19:36:04,RepRec~04-28-2017_0384.exp,25.35871,0.1887853,1.044584,1.680421,1.544972,1.168686,1.639677,,0,0,47,27,0,13
19:41:04,RepRec~04-28-2017_0385.exp,25.26457,0.209584,1.026278,1.697051,1.581066,1.245072,1.623734,,0,0,51,9,0,2
19:46:05,RepRec~04-28-2017_0386.exp,25.26436,168.3706,8.365838,2.465428,1.256822,0.4417126,0.7086984,,0,0,55,36,0,5
19:51:05,RepRec~04-28-2017_0387.exp,25.2745,0.2259901,0.9103082,1.615198,1.555063,1.134111,1.653634,,0,0,32,25,0,9
19:56:05,RepRec~04-28-2017_0388.exp,25.28795,0.2123086,1.019505,1.707612,1.658303,1.242651,1.758891,,0,0,41,37,0,15
20:01:05,RepRec~04-28-2017_0389.exp,25.32994,0.2092952,1.070171,1.636777,1.486418,1.299341,1.676752,,0,0,40,5,0,18
20:06:05,RepRec~04-28-2017_0390.exp,25.33751,0.2164289,1.065953,1.705387,1.636854,1.356122,1.632015,,0,2,40,27,2,9
20:11:05,RepRec~04-28-2017_0391.exp,25.37897,0.2111723,1.045021,1.581435,1.61601,1.518522,1.687237,,0,3,33,26,14,15
20:16:05,RepRec~04-28-2017_0392.exp,25.42787,0.2048636,0.9866194,1.700563,1.535603,1.434257,1.654773,,0,0,44,23,13,7
20:21:05,RepRec~04-28-2017_0393.exp,25.50104,0.2069975,1.009748,1.677859,1.492044,1.620265,1.67284,,0,0,42,21,8,7
20:26:05,RepRec~04-28-2017_0394.exp,25.53799,0.2074805,0.9367843,1.679379,1.57096,1.410068,1.698965,,0,0,37,28,13,13
20:31:05,RepRec~04-28-2017_0395.exp,25.61323,0.2090272,0.9382042,1.687824,1.490393,1.284412,1.670654,,0,0,45,19,0,9
20:36:05,RepRec~04-28-2017_0396.exp,25.66077,0.1937471,0.9519938,1.659626,1.517632,1.294859,1.672135,,0,0,36,28,0,4
20:41:05,RepRec~04-28-2017_0397.exp,25.75808,0.2006629,0.9501581,1.706222,1.46617,1.380678,1.646318,,0,0,46,26,0,12
20:46:05,RepRec~04-28-2017_0398.exp,25.87297,0.2080107,0.9458711,1.686282,1.537228,1.33691,1.677213,,0,0,50,32,0,3
20:51:05,RepRec~04-28-2017_0399.exp,25.94386,0.2158764,0.9451603,1.694089,1.490649,1.348364,1.743541,,0,0,43,44,0,4
20:56:05,RepRec~04-28-2017_0400.exp,25.99415,0.2133197,0.9240831,1.744697,1.486611,1.371576,2.029906,,0,0,53,33,0,6
21:01:05,RepRec~04-28-2017_0401.exp,26.07227,0.2144684,1.021218,1.769544,1.65059,1.390585,1.838532,,0,0,35,19,0,0
21:06:05,RepRec~04-28-2017_0402.exp,26.15979,0.2133501,1.044497,1.837183,1.589071,1.488612,1.89097,,0,0,46,37,1,0
21:11:05,RepRec~04-28-2017_0403.exp,26.16594,0.2221711,0.9536556,1.863847,1.605769,1.645379,2.043643,,0,0,62,37,4,1
21:16:05,RepRec~04-28-2017_0404.exp,26.10439,0.2296652,0.9621561,1.784631,1.5814,1.527484,2.049524,,0,0,41,34,10,24
21:21:05,RepRec~04-28-2017_0405.exp,26.05099,0.2224401,1.223273,1.77674,1.585891,1.523197,2.005479,,0,21,50,42,10,20
21:26:05,RepRec~04-28-2017_0406.exp,25.98663,0.2342733,1.125342,1.788731,1.597,1.52892,2.054036,,0,10,74,32,8,25
21:31:05,RepRec~04-28-2017_0407.exp,25.9052,0.2213348,1.148374,1.742367,1.542928,1.669105,1.943304,,0,21,46,54,6,29
21:36:05,RepRec~04-28-2017_0408.exp,25.82636,0.2000964,1.389425,1.818177,1.591272,1.551753,1.887292,,0,29,66,43,9,38
21:41:05,RepRec~04-28-2017_0409.exp,25.75063,0.2024882,1.31741,1.788275,1.685119,1.482047,1.937714,,0,21,72,55,7,36
21:46:05,RepRec~04-28-2017_0410.exp,25.6739,0.2080647,1.167581,1.787094,1.579129,1.417355,1.934157,,0,3,57,59,11,31
21:51:05,RepRec~04-28-2017_0411.exp,25.61909,0.2164335,1.031179,1.745437,1.525753,1.4261,1.899589,,0,10,55,53,7,31
21:56:05,RepRec~04-28-2017_0412.exp,25.55421,0.2147909,1.079643,1.852139,1.646601,1.436086,1.890165,,0,7,65,39,4,34
22:01:05,RepRec~04-28-2017_0413.exp,25.51846,0.1964825,0.9974396,1.794528,1.635576,1.412999,1.861687,,0,5,63,44,9,38
22:06:05,RepRec~04-28-2017_0414.exp,25.529,0.2141632,1.148103,1.815319,1.51853,1.352606,1.757653,,0,31,82,89,5,29
22:11:05,RepRec~04-28-2017_0415.exp,25.55576,0.2276526,1.015271,1.833511,1.553227,1.429201,2.883951,,0,11,85,42,2,15
22:16:05,RepRec~04-28-2017_0416.exp,25.54924,0.2167226,1.012067,1.736456,1.326736,1.298725,1.856936,,0,8,80,10,0,9
22:21:05,RepRec~04-28-2017_0417.exp,25.53798,0.2252958,1.009534,1.721159,1.270616,1.180607,2.547509,,0,3,62,10,0,9
22:26:05,RepRec~04-28-2017_0418.exp,25.55459,0.2138453,1.026152,1.657963,1.251016,1.283463,1.746715,,0,13,56,9,0,0
22:31:05,RepRec~04-28-2017_0419.exp,25.5701,0.2011703,0.9524835,1.6216,1.21175,1.248818,1.652401,,0,3,35,0,0,0
22:36:05,RepRec~04-28-2017_0420.exp,25.58917,0.200302,0.8578909,1.380835,1.221136,1.249485,1.594346,,0,0,3,0,0,0
22:41:05,RepRec~04-28-2017_0421.exp,25.61325,0.2132168,0.9071962,1.331445,1.188128,1.224413,1.567163,,0,0,9,0,0,0
22:46:05,RepRec~04-28-2017_0422.exp,25.65724,0.203709,0.9392567,1.263122,1.209818,1.252015,1.560437,,0,8,0,0,0,0
22:51:05,RepRec~04-28-2017_0423.exp,25.71485,0.2004354,0.8650509,1.263928,1.128937,1.215181,1.544106,,0,0,0,0,0,0
22:56:05,RepRec~04-28-2017_0424.exp,25.77917,0.2120737,0.894454,1.320566,1.176906,1.283005,1.553277,,0,0,1,0,0,0
23:01:05,RepRec~04-28-2017_0425.exp,25.82463,0.2123281,0.9370075,1.333243,1.112186,1.242177,1.525951,,0,0,1,0,0,0
23:06:05,RepRec~04-28-2017_0426.exp,25.8603,0.2116813,0.9115471,1.389494,1.171593,1.261372,1.551361,,0,0,1,0,0,0
23:11:05,RepRec~04-28-2017_0427.exp,25.85665,0.2091538,0.9068265,1.367157,1.062899,1.256287,1.573402,,0,0,0,5,0,0
23:16:05,RepRec~04-28-2017_0428.exp,25.81864,0.2012153,0.9454458,1.345908,1.099761,1.226002,1.557859,,0,0,0,0,0,0
23:21:05,RepRec~04-28-2017_0429.exp,25.7406,0.1925267,0.9104943,1.3779,1.027352,1.20598,1.49222,,0,0,4,0,0,0
23:26:05,RepRec~04-28-2017_0430.exp,25.65699,0.1973041,0.8656105,1.276596,0.9701358,1.197736,1.506375,,0,0,0,0,0,0
23:31:05,RepRec~04-28-2017_0431.exp,25.57496,0.1958365,0.8717017,1.27498,1.017358,1.190601,1.551852,,0,0,0,0,0,0
23:36:05,RepRec~04-28-2017_0432.exp,25.51738,0.2023478,0.8504897,1.243531,0.9308928,1.10974,1.692665,,0,0,0,0,0,0
23:41:05,RepRec~04-28-2017_0433.exp,25.45881,0.2143421,0.8669266,1.288553,1.006171,1.206877,1.788149,,0,0,0,0,0,4
23:46:05,RepRec~04-28-2017_0434.exp,25.435,0.1996379,0.8590646,1.217007,0.9478856,1.148334,1.732745,,0,0,0,0,0,2
23:51:05,RepRec~04-28-2017_0435.exp,25.44034,0.2128792,0.9002264,1.230963,1.00159,1.201864,1.638681,,0,0,0,0,0,0
23:56:05,RepRec~04-28-2017_0436.exp,25.45336,0.1981041,0.8623226,1.233911,1.022822,1.144054,1.74594,,0,0,0,0,0,6
0:01:05,RepRec~04-28-2017_0437.exp,25.44399,0.2090532,0.8740137,1.299411,0.9541219,1.109869,1.729667,,0,0,0,0,0,9
0:06:05,RepRec~04-28-2017_0438.exp,25.45799,0.2140131,0.8485439,1.218693,0.9572061,1.18272,1.690887,,0,0,0,0,0,1
0:11:05,RepRec~04-28-2017_0439.exp,25.50144,0.2042044,0.8554733,1.211294,0.9422119,1.114277,1.568077,,0,0,0,0,0,2
0:16:05,RepRec~04-28-2017_0440.exp,25.54069,0.1920093,0.8441595,1.216349,0.9472273,1.115898,1.566721,,0,0,0,0,0,0
0:21:05,RepRec~04-28-2017_0441.exp,25.55853,0.2057155,0.8511844,1.219219,0.8510194,1.001581,1.548807,,0,0,0,0,0,6
0:26:05,RepRec~04-28-2017_0442.exp,25.58966,0.2275846,0.9039305,1.254867,0.9927351,1.198324,2.728915,,0,0,0,0,0,14
0:31:05,RepRec~04-28-2017_0443.exp,25.64136,0.2233627,1.051723,1.209043,0.9867779,1.176683,1.852958,,0,21,0,0,0,13
0:36:05,RepRec~04-28-2017_0444.exp,25.69903,0.2045899,0.9851918,1.203702,0.9798861,1.152289,2.557327,,0,17,0,0,0,11
0:41:05,RepRec~04-28-2017_0445.exp,25.74655,0.2015769,0.8605691,1.247095,0.9388644,1.135996,1.735761,,0,3,0,0,0,2
0:46:05,RepRec~04-28-2017_0446.exp,25.79575,0.2118398,0.8107041,1.117813,0.8349167,1.007958,1.890024,,0,0,0,0,0,3
0:51:05,RepRec~04-28-2017_0447.exp,25.85723,0.2185205,0.8402612,1.238106,0.9958991,1.228741,2.174622,,0,0,0,0,0,5
0:56:05,RepRec~04-28-2017_0448.exp,25.93299,0.2198282,0.8421654,1.221074,0.9577123,1.180653,1.839078,,0,0,0,0,0,0
1:01:05,RepRec~04-28-2017_0449.exp,25.98427,0.1972417,0.9307508,1.193145,0.9344471,1.442815,1.662897,,0,9,0,0,0,0
1:06:05,RepRec~04-28-2017_0450.exp,26.02654,0.2042519,1.054494,1.197221,0.9108304,1.477692,1.610073,,0,16,0,0,3,0
1:11:05,RepRec~04-28-2017_0451.exp,26.04019,0.1957356,0.9952779,1.195636,0.9169588,1.423202,1.620077,,0,12,0,0,3,0
1:16:05,RepRec~04-28-2017_0452.exp,26.0069,0.2037691,0.8834656,1.18916,0.9054788,1.298031,1.583582,,0,0,0,0,3,0
1:21:05,RepRec~04-28-2017_0453.exp,25.92188,0.1883204,0.8445731,1.169582,1.062504,1.296541,1.551587,,0,0,0,0,2,0
1:26:05,RepRec~04-28-2017_0454.exp,25.83411,0.2003671,0.9725356,1.150963,0.9306093,1.491849,1.579409,,0,5,0,0,8,0
1:31:05,RepRec~04-28-2017_0455.exp,25.75361,0.1953187,1.132653,1.135709,0.9034411,1.428069,1.548956,,0,30,0,0,9,0
1:36:05,RepRec~04-28-2017_0456.exp,25.6689,0.1922535,1.033895,1.165936,0.8903936,1.481156,1.530473,,0,6,0,0,5,0
1:41:05,RepRec~04-28-2017_0457.exp,25.56512,0.2022483,0.9118592,1.122078,0.8825907,1.458895,1.5275,,0,0,0,0,5,0
1:46:05,RepRec~04-28-2017_0458.exp,25.47834,0.192455,1.010955,1.144132,0.8705402,1.288478,1.492179,,0,18,0,0,4,0
1:51:05,RepRec~04-28-2017_0459.exp,25.42964,0.1937941,0.8605663,1.115416,0.8583321,1.221933,1.434548,,0,0,0,0,0,0
1:56:05,RepRec~04-28-2017_0460.exp,25.39254,0.1935135,1.157018,1.082392,0.8585379,1.258235,1.466598,,0,11,0,0,1,0
2:01:05,RepRec~04-28-2017_0461.exp,25.35114,0.1937034,1.245866,1.09623,0.8759591,1.300939,1.511208,,0,0,0,0,0,0
2:06:05,RepRec~04-28-2017_0462.exp,25.34778,0.1903143,1.313506,1.090749,0.8717644,1.309807,1.494958,,0,0,0,0,0,0
2:11:05,RepRec~04-28-2017_0463.exp,25.37828,0.1917713,1.260168,1.081392,0.8580562,1.261195,1.490369,,0,0,0,0,0,0
2:16:05,RepRec~04-28-2017_0464.exp,25.40536,0.1854444,1.257457,1.063324,0.8766663,1.281379,1.477265,,0,0,0,0,0,0
2:21:05,RepRec~04-28-2017_0465.exp,25.41982,0.1901942,1.25207,1.049634,0.8189055,1.217829,1.439583,,0,0,0,0,0,0
2:26:05,RepRec~04-28-2017_0466.exp,25.44999,0.1999573,1.584434,1.091911,0.8850493,1.293643,1.859613,,0,2,0,0,0,4
2:31:05,RepRec~04-28-2017_0467.exp,25.49146,0.1997596,1.348179,0.9914259,0.7781201,1.143813,1.757679,,0,0,0,0,0,3
2:36:05,RepRec~04-28-2017_0468.exp,25.5378,0.2071669,1.358715,1.024412,0.798857,1.206703,2.572941,,0,0,0,0,2,14
2:41:05,RepRec~04-28-2017_0469.exp,25.57729,0.2073002,1.349516,1.067977,0.8742694,1.289025,1.928776,,0,1,0,0,0,6
2:46:05,RepRec~04-28-2017_0470.exp,25.62317,0.2043824,1.281017,1.017807,0.9361204,1.168955,2.456595,,0,0,0,23,0,8
2:51:05,RepRec~04-28-2017_0471.exp,25.69159,0.1994105,1.289906,1.130402,0.9393756,1.383632,1.938329,,0,0,0,0,0,17
2:56:05,RepRec~04-28-2017_0472.exp,25.75462,0.1995412,1.48562,1.093472,0.8692079,1.279025,1.766072,,0,2,0,0,0,8
3:01:05,RepRec~04-28-2017_0473.exp,25.81755,0.1947366,1.326572,1.078218,0.8725644,1.247946,1.766338,,0,0,0,3,0,14
3:06:05,RepRec~04-28-2017_0474.exp,25.85105,0.1946456,1.359152,1.141057,0.8548633,1.236967,1.732904,,0,1,4,0,0,3
3:11:05,RepRec~04-28-2017_0475.exp,25.85871,0.1964272,1.291637,1.082442,0.8473049,1.214674,1.657124,,0,0,0,0,1,0
3:16:05,RepRec~04-28-2017_0476.exp,25.83169,0.2133946,1.314786,1.073009,0.8663452,1.310899,2.378875,,0,0,0,0,7,0
3:21:05,RepRec~04-28-2017_0477.exp,25.77589,0.196604,1.3047,1.090572,0.8894135,1.300231,1.7488,,0,0,0,0,0,0
3:26:05,RepRec~04-28-2017_0478.exp,25.7064,0.192564,1.388688,1.031192,0.7966195,1.150472,2.105464,,0,2,0,1,0,0
3:31:05,RepRec~04-28-2017_0479.exp,25.63002,0.1940432,1.332193,1.073049,0.8885105,1.267945,1.724582,,0,0,0,4,0,0
3:36:05,RepRec~04-28-2017_0480.exp,25.55849,0.1818764,1.293156,1.042137,0.8500435,1.206719,1.613379,,0,0,0,0,0,0
3:41:05,RepRec~04-28-2017_0481.exp,25.49199,0.1949906,1.315069,1.018169,0.8100644,1.155592,1.544616,,0,0,0,0,0,0
3:46:05,RepRec~04-28-2017_0482.exp,25.44816,0.2020537,1.235812,0.9546424,0.7511249,1.081813,1.727359,,0,0,1,0,1,6
3:51:05,RepRec~04-28-2017_0483.exp,25.43801,0.1942932,1.543257,1.031705,0.892001,1.253396,2.212443,,0,2,0,0,0,18
3:56:05,RepRec~04-28-2017_0484.exp,25.43716,0.1985346,1.281016,0.9452513,0.7465559,1.023963,1.885035,,0,0,0,0,0,15
4:01:05,RepRec~04-28-2017_0485.exp,25.43348,0.2156644,1.354159,1.037777,0.8974308,1.242734,2.307157,,0,1,0,0,0,17
4:06:05,RepRec~04-28-2017_0486.exp,25.4452,0.1856298,1.245589,0.9955754,0.8299106,1.145084,1.705824,,0,0,0,1,0,9
4:11:05,RepRec~04-28-2017_0487.exp,25.47866,0.1807563,1.293876,1.002773,0.8399755,1.187444,1.575271,,0,0,0,0,0,3
4:16:05,RepRec~04-28-2017_0488.exp,25.51355,0.181538,1.228817,1.01783,0.8083259,1.099224,1.520363,,0,0,3,0,0,2
4:21:05,RepRec~04-28-2017_0489.exp,25.54274,0.1884828,1.196723,0.9785067,0.836866,1.130548,1.479444,,0,0,0,0,0,0
4:26:05,RepRec~04-28-2017_0490.exp,25.56059,0.1807639,1.255894,1.012337,0.8454422,1.2401,1.492227,,0,0,0,1,8,0
4:31:05,RepRec~04-28-2017_0491.exp,25.5952,0.189663,1.186075,0.9977779,0.8344151,1.157676,1.49172,,0,0,0,0,0,0
4:36:05,RepRec~04-28-2017_0492.exp,25.64621,0.1839141,1.232813,0.9671462,0.9903411,1.117017,1.486658,,0,3,0,49,0,1
4:41:05,RepRec~04-28-2017_0493.exp,25.69888,0.196208,1.445021,0.9967726,0.8787228,1.162162,1.480622,,0,5,0,0,0,0
4:46:05,RepRec~04-28-2017_0494.exp,25.76216,0.1822335,1.33944,0.9808043,0.8454776,1.096415,1.419233,,0,0,0,0,0,0
4:51:05,RepRec~04-28-2017_0495.exp,25.8303,0.1874484,1.415735,0.962223,0.8380523,1.106734,1.476893,,0,0,0,0,0,0
4:56:05,RepRec~04-28-2017_0496.exp,25.90462,0.1829965,1.27671,0.9688404,0.8474563,1.140107,1.49148,,0,2,0,0,0,0
5:01:05,RepRec~04-28-2017_0497.exp,25.97738,0.1764329,1.230052,0.9759403,0.8334134,1.102189,1.442932,,0,0,0,2,0,0
5:06:05,RepRec~04-28-2017_0498.exp,26.04125,0.1798805,1.257513,0.9748653,0.8650411,1.11224,1.436914,,0,0,0,2,0,0
5:11:05,RepRec~04-28-2017_0499.exp,26.0785,0.1888454,1.232634,0.9648277,0.8604942,1.102238,1.427826,,0,0,0,0,0,0
5:16:05,RepRec~04-28-2017_0500.exp,26.08693,0.1930911,1.177687,0.9537154,0.8604637,1.154431,1.514809,,0,0,0,0,1,0
5:21:05,RepRec~04-28-2017_0501.exp,26.05589,0.1914704,1.201755,1.011377,0.8707927,1.211041,1.511329,,0,0,0,0,1,0
5:26:05,RepRec~04-28-2017_0502.exp,26.00287,0.1975181,1.196854,0.9729264,0.8717508,1.359069,1.473366,,0,0,0,0,25,0
5:31:05,RepRec~04-28-2017_0503.exp,25.93863,0.1938455,1.11905,0.9462686,0.8656059,1.18446,1.45773,,0,0,0,0,0,0
5:36:05,RepRec~04-28-2017_0504.exp,25.87073,0.1948107,1.178355,0.964151,0.8117712,1.058149,1.436675,,0,0,0,0,0,0
5:41:05,RepRec~04-28-2017_0505.exp,25.8297,0.1917701,1.16082,0.9234934,0.8670595,1.109848,1.47622,,0,1,0,0,0,0
5:46:05,RepRec~04-28-2017_0506.exp,25.80489,0.1820831,1.133455,1.015365,0.8091534,1.013737,1.396912,,0,8,0,0,0,0
5:51:05,RepRec~04-28-2017_0507.exp,25.78275,0.1942996,1.116435,0.9823939,0.869963,1.080886,1.416893,,0,1,0,0,0,0
5:56:05,RepRec~04-28-2017_0508.exp,25.76661,0.1783244,1.081557,0.9403402,0.8471174,1.045408,1.408727,,0,0,0,0,0,0
6:01:05,RepRec~04-28-2017_0509.exp,25.75524,0.1981756,1.076918,0.9321966,0.841062,1.053855,1.409445,,0,0,0,0,0,0
6:06:05,RepRec~04-28-2017_0510.exp,25.7627,0.1775241,1.085256,0.9181648,0.8662061,1.026612,1.416963,,0,0,0,0,0,0
6:11:05,RepRec~04-28-2017_0511.exp,25.78085,0.1798176,1.06325,0.9028825,0.8304215,1.140592,1.411873,,0,0,0,0,0,0
6:16:05,RepRec~04-28-2017_0512.exp,25.80371,0.1789834,1.118499,0.9102879,0.8143456,1.034988,1.38969,,0,0,0,0,0,0
6:21:05,RepRec~04-28-2017_0513.exp,25.8311,0.1752125,1.098072,0.9130546,0.8367814,1.029577,1.376089,,0,0,0,0,0,0
6:26:05,RepRec~04-28-2017_0514.exp,25.85436,0.1813382,1.12586,0.9507911,0.8200045,1.008527,1.365025,,0,0,0,0,0,0
6:31:05,RepRec~04-28-2017_0515.exp,25.88168,0.1807701,1.122457,0.9018747,0.8175588,1.020788,1.401464,,0,0,0,0,0,0
6:36:05,RepRec~04-28-2017_0516.exp,25.91673,0.1837749,1.146671,0.947849,0.8473527,1.045344,1.411102,,0,0,0,0,0,0
6:41:05,RepRec~04-28-2017_0517.exp,25.95023,0.1809519,1.132744,0.913464,0.8324427,1.008975,1.465437,,0,0,0,0,0,0
6:46:05,RepRec~04-28-2017_0518.exp,25.98956,0.1737229,1.233877,0.9087992,0.8316644,1.01869,1.727099,,0,0,0,0,0,0
6:51:05,RepRec~04-28-2017_0519.exp,26.03904,0.1919274,1.251929,0.9137632,0.8128817,0.9978964,1.965848,,0,1,0,0,0,9
6:56:05,RepRec~04-28-2017_0520.exp,26.08675,0.1914579,1.160354,0.8496757,0.7298248,0.9292659,2.170491,,0,0,0,0,0,12
7:01:05,RepRec~04-28-2017_0521.exp,26.14561,0.1901919,1.172179,0.9515713,0.9073732,1.128416,2.137541,,0,0,0,0,0,2
7:06:05,RepRec~04-28-2017_0522.exp,26.17819,0.1937491,1.139425,0.8784284,0.8017922,1.017771,1.631745,,0,0,0,0,0,1
7:11:05,RepRec~04-28-2017_0523.exp,26.1643,0.191534,1.149332,0.987138,0.883572,1.063604,1.991392,,0,0,0,0,0,3
7:16:05,RepRec~04-28-2017_0524.exp,26.11713,0.1896732,1.164286,0.9286046,0.8466811,1.033586,1.677956,,0,0,0,0,0,6
7:21:05,RepRec~04-28-2017_0525.exp,26.05023,0.1831558,1.169659,0.9445078,0.8677335,1.039272,1.645637,,0,0,0,0,0,1
7:26:05,RepRec~04-28-2017_0526.exp,25.95828,0.1869723,1.179321,0.8916805,0.853577,1.013905,1.53955,,0,0,0,0,0,0
7:31:05,RepRec~04-28-2017_0527.exp,25.85241,0.1856935,1.233032,0.8854724,0.8192201,1.005981,1.525282,,0,1,0,0,0,0
7:36:05,RepRec~04-28-2017_0528.exp,25.75072,0.1910016,1.170458,0.9017313,0.8405131,0.9896545,1.508404,,0,0,0,0,0,0
7:41:05,RepRec~04-28-2017_0529.exp,25.65383,0.174211,1.132497,0.8862804,0.8460211,0.9801214,1.479742,,0,0,0,0,0,0
7:46:05,RepRec~04-28-2017_0530.exp,25.55676,0.1760735,1.110282,0.8495088,0.8106321,1.02343,1.501104,,0,0,0,0,0,6
7:51:06,RepRec~04-28-2017_0531.exp,25.45561,0.1792018,1.11173,0.8622973,0.8245263,0.9561526,1.733209,,0,0,0,0,0,18
7:56:06,RepRec~04-28-2017_0532.exp,25.37366,0.1793744,1.102713,0.9213958,0.8446221,1.008268,1.685141,,0,0,0,0,0,9
8:01:06,RepRec~04-28-2017_0533.exp,25.30334,0.1786612,1.062096,0.9584242,0.8140488,0.948213,1.60418,,0,0,0,0,0,6
8:06:06,RepRec~04-28-2017_0534.exp,25.23474,0.1671711,1.05668,0.9249715,0.8052019,0.9449848,1.455601,,0,0,0,0,0,0
8:11:06,RepRec~04-28-2017_0535.exp,25.21767,0.1824778,1.049575,0.8557417,0.8111234,0.9398155,1.401262,,0,0,0,0,0,0
8:16:06,RepRec~04-28-2017_0536.exp,25.22207,0.177187,1.266625,0.8542942,0.7972045,0.9136245,1.392193,,0,3,0,0,0,0
8:21:06,RepRec~04-28-2017_0537.exp,25.23775,0.1875585,1.266892,0.8341488,0.788987,0.8874004,1.474071,,0,0,0,0,0,4
8:26:06,RepRec~04-28-2017_0538.exp,25.26083,0.1772761,1.33392,0.8576518,0.8126611,0.9618132,1.587915,,0,0,0,0,0,4
8:31:06,RepRec~04-28-2017_0539.exp,25.29012,0.1869135,1.326679,0.9014376,0.8120524,0.9559798,1.514207,,0,0,0,0,0,1
8:36:06,RepRec~04-28-2017_0540.exp,25.3227,0.1792985,1.229818,0.7604419,0.6956826,0.7969726,1.674437,,0,0,0,0,0,2
8:41:06,RepRec~04-28-2017_0541.exp,25.35731,0.1948666,1.252487,0.8648682,0.8345878,0.9863375,2.443564,,0,0,0,0,0,0
8:46:06,RepRec~04-28-2017_0542.exp,25.39957,0.1942407,1.24597,0.8683533,0.8803397,1.096628,1.656526,,0,0,0,0,0,0
8:51:06,RepRec~04-28-2017_0543.exp,25.44095,0.1868404,1.223807,0.8195939,0.8058994,1.104755,2.103182,,0,0,0,0,0,0
8:56:06,RepRec~04-28-2017_0544.exp,25.48842,0.1852464,1.29614,0.895197,0.8808411,1.095508,2.160637,,0,7,0,0,0,8
9:01:06,RepRec~04-28-2017_0545.exp,25.52742,0.1731682,1.427931,0.8591994,0.8160943,0.9670693,1.51359,,0,5,0,0,0,2
9:06:06,RepRec~04-28-2017_0546.exp,25.54513,0.1688308,1.256641,0.9083099,0.7875897,0.9020178,1.393889,,0,0,0,0,0,0
9:11:06,RepRec~04-28-2017_0547.exp,25.53009,0.1712196,1.237818,0.8641084,0.8209435,0.9354957,1.425242,,0,0,0,0,0,0
9:16:06,RepRec~04-28-2017_0548.exp,25.49363,0.1779016,1.236981,0.8652385,0.8383285,0.9452451,1.435786,,0,0,0,0,0,0
9:21:06,RepRec~04-28-2017_0549.exp,25.44879,0.1805767,1.229951,0.8552034,0.8154642,0.9151679,1.346021,,0,0,0,0,0,0
9:26:06,RepRec~04-28-2017_0550.exp,25.38562,0.1737887,1.303815,0.8599746,0.8304341,0.9370846,1.393439,,0,2,0,0,0,0
9:31:06,RepRec~04-28-2017_0551.exp,25.3153,0.1672054,1.243412,0.817842,0.7909482,0.9086989,1.339884,,0,0,0,0,0,0
9:36:06,RepRec~04-28-2017_0552.exp,25.11143,0.1692144,1.234814,0.9552842,0.8459824,0.8810518,1.299192,,0,0,0,0,0,0
9:41:06,RepRec~04-28-2017_0553.exp,24.85724,0.1801089,1.185296,0.8463936,0.8334597,0.9323079,1.324043,,0,0,0,0,0,0
